INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:43:31 +0800 CST, p: 291.000000 v: 7.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:31 +0800 CST, p: 291.000000 v: 7.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:43:34 +0800 CST, p: 756.000000 v: 61.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:43:34 +0800 CST, p: 756.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:34 +0800 CST, p: 756.000000 v: 61.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:43:37 +0800 CST, p: 448.000000 v: 40.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:43:37 +0800 CST, p: 448.000000 v: 40.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:37 +0800 CST, p: 448.000000 v: 40.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:43:40 +0800 CST, p: 884.000000 v: 23.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:43:40 +0800 CST, p: 884.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:40 +0800 CST, p: 884.000000 v: 23.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:43:43 +0800 CST, p: 337.000000 v: 44.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:43:43 +0800 CST, p: 337.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:43 +0800 CST, p: 337.000000 v: 44.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:43:46 +0800 CST, p: 529.000000 v: 34.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:43:46 +0800 CST, p: 529.000000 v: 34.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:46 +0800 CST, p: 529.000000 v: 34.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:43:49 +0800 CST, p: 329.000000 v: 18.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:43:49 +0800 CST, p: 329.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:49 +0800 CST, p: 329.000000 v: 18.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:43:52 +0800 CST, p: 215.000000 v: 96.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:43:52 +0800 CST, p: 215.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:52 +0800 CST, p: 215.000000 v: 96.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:43:55 +0800 CST, p: 671.000000 v: 36.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:43:55 +0800 CST, p: 671.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:55 +0800 CST, p: 671.000000 v: 36.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:43:58 +0800 CST, p: 718.000000 v: 80.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:43:58 +0800 CST, p: 718.000000 v: 80.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:43:58 +0800 CST, p: 718.000000 v: 80.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:44:00 +0800 CST, o: 749.000000, h: 999.000000, l: 2.000000, c: 718.000000, v: 945.000000


utc_time_secs: 1652150640, utc_time_min_secs: 1652150640, delta_secs: 0
2022-05-10 10:44:00 +0800 CST
2022-05-10 10:44:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:01 +0800 CST, p: 800.000000 v: 55.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:01 +0800 CST, p: 800.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:01 +0800 CST, p: 800.000000 v: 55.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:04 +0800 CST, p: 298.000000 v: 2.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:04 +0800 CST, p: 298.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:04 +0800 CST, p: 298.000000 v: 2.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:07 +0800 CST, p: 726.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:07 +0800 CST, p: 726.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:07 +0800 CST, p: 726.000000 v: 45.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:10 +0800 CST, p: 163.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:10 +0800 CST, p: 163.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:10 +0800 CST, p: 163.000000 v: 62.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:13 +0800 CST, p: 787.000000 v: 56.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:13 +0800 CST, p: 787.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:13 +0800 CST, p: 787.000000 v: 56.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:16 +0800 CST, p: 636.000000 v: 25.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:16 +0800 CST, p: 636.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:16 +0800 CST, p: 636.000000 v: 25.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:19 +0800 CST, p: 468.000000 v: 84.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:19 +0800 CST, p: 468.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:19 +0800 CST, p: 468.000000 v: 84.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:22 +0800 CST, p: 569.000000 v: 33.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:22 +0800 CST, p: 569.000000 v: 33.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:22 +0800 CST, p: 569.000000 v: 33.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:25 +0800 CST, p: 596.000000 v: 81.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:25 +0800 CST, p: 596.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:25 +0800 CST, p: 596.000000 v: 81.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:28 +0800 CST, p: 247.000000 v: 89.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:28 +0800 CST, p: 247.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:28 +0800 CST, p: 247.000000 v: 89.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:31 +0800 CST, p: 367.000000 v: 64.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:31 +0800 CST, p: 367.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:31 +0800 CST, p: 367.000000 v: 64.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:34 +0800 CST, p: 943.000000 v: 19.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:34 +0800 CST, p: 943.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:34 +0800 CST, p: 943.000000 v: 19.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:37 +0800 CST, p: 669.000000 v: 22.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:37 +0800 CST, p: 669.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:37 +0800 CST, p: 669.000000 v: 22.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:40 +0800 CST, p: 376.000000 v: 90.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:40 +0800 CST, p: 376.000000 v: 90.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:40 +0800 CST, p: 376.000000 v: 90.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:43 +0800 CST, p: 242.000000 v: 85.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:43 +0800 CST, p: 242.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:43 +0800 CST, p: 242.000000 v: 85.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:46 +0800 CST, p: 340.000000 v: 50.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:46 +0800 CST, p: 340.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:46 +0800 CST, p: 340.000000 v: 50.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:44:49 +0800 CST, p: 160.000000 v: 5.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:44:49 +0800 CST, p: 160.000000 v: 5.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:49 +0800 CST, p: 160.000000 v: 5.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:44:52 +0800 CST, p: 323.000000 v: 87.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:44:52 +0800 CST, p: 323.000000 v: 87.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:52 +0800 CST, p: 323.000000 v: 87.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:55 +0800 CST, p: 192.000000 v: 82.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:55 +0800 CST, p: 192.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:55 +0800 CST, p: 192.000000 v: 82.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:58 +0800 CST, p: 495.000000 v: 8.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:44:58 +0800 CST, p: 495.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:44:58 +0800 CST, p: 495.000000 v: 8.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:45:00 +0800 CST, o: 800.000000, h: 943.000000, l: 160.000000, c: 495.000000, v: 1044.000000


utc_time_secs: 1652150700, utc_time_min_secs: 1652150700, delta_secs: 0
2022-05-10 10:45:00 +0800 CST
2022-05-10 10:45:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:01 +0800 CST, p: 827.000000 v: 78.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:01 +0800 CST, p: 827.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:01 +0800 CST, p: 827.000000 v: 78.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:04 +0800 CST, p: 442.000000 v: 40.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:04 +0800 CST, p: 442.000000 v: 40.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:04 +0800 CST, p: 442.000000 v: 40.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:07 +0800 CST, p: 81.000000 v: 73.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:07 +0800 CST, p: 81.000000 v: 73.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:07 +0800 CST, p: 81.000000 v: 73.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:10 +0800 CST, p: 908.000000 v: 63.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:10 +0800 CST, p: 908.000000 v: 63.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:10 +0800 CST, p: 908.000000 v: 63.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:13 +0800 CST, p: 208.000000 v: 88.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:13 +0800 CST, p: 208.000000 v: 88.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:13 +0800 CST, p: 208.000000 v: 88.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:16 +0800 CST, p: 669.000000 v: 16.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:16 +0800 CST, p: 669.000000 v: 16.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:16 +0800 CST, p: 669.000000 v: 16.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:19 +0800 CST, p: 974.000000 v: 3.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:19 +0800 CST, p: 974.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:19 +0800 CST, p: 974.000000 v: 3.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:22 +0800 CST, p: 536.000000 v: 79.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:22 +0800 CST, p: 536.000000 v: 79.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:22 +0800 CST, p: 536.000000 v: 79.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:25 +0800 CST, p: 603.000000 v: 60.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:25 +0800 CST, p: 603.000000 v: 60.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:25 +0800 CST, p: 603.000000 v: 60.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:28 +0800 CST, p: 33.000000 v: 1.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:28 +0800 CST, p: 33.000000 v: 1.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:28 +0800 CST, p: 33.000000 v: 1.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:31 +0800 CST, p: 634.000000 v: 23.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:31 +0800 CST, p: 634.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:31 +0800 CST, p: 634.000000 v: 23.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:34 +0800 CST, p: 297.000000 v: 6.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:34 +0800 CST, p: 297.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:34 +0800 CST, p: 297.000000 v: 6.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:37 +0800 CST, p: 167.000000 v: 91.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:37 +0800 CST, p: 167.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:37 +0800 CST, p: 167.000000 v: 91.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:40 +0800 CST, p: 686.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:40 +0800 CST, p: 686.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:40 +0800 CST, p: 686.000000 v: 94.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:43 +0800 CST, p: 965.000000 v: 59.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:43 +0800 CST, p: 965.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:43 +0800 CST, p: 965.000000 v: 59.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:46 +0800 CST, p: 703.000000 v: 13.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:46 +0800 CST, p: 703.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:46 +0800 CST, p: 703.000000 v: 13.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:49 +0800 CST, p: 305.000000 v: 80.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:49 +0800 CST, p: 305.000000 v: 80.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:49 +0800 CST, p: 305.000000 v: 80.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:52 +0800 CST, p: 480.000000 v: 65.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:45:52 +0800 CST, p: 480.000000 v: 65.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:52 +0800 CST, p: 480.000000 v: 65.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:45:55 +0800 CST, p: 915.000000 v: 92.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:45:55 +0800 CST, p: 915.000000 v: 92.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:55 +0800 CST, p: 915.000000 v: 92.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:45:58 +0800 CST, p: 32.000000 v: 74.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:45:58 +0800 CST, p: 32.000000 v: 74.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:45:58 +0800 CST, p: 32.000000 v: 74.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:46:00 +0800 CST, o: 827.000000, h: 974.000000, l: 32.000000, c: 32.000000, v: 1098.000000


utc_time_secs: 1652150760, utc_time_min_secs: 1652150760, delta_secs: 0
2022-05-10 10:46:00 +0800 CST
2022-05-10 10:46:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:46:01 +0800 CST, p: 249.000000 v: 74.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:46:01 +0800 CST, p: 249.000000 v: 74.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:01 +0800 CST, p: 249.000000 v: 74.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:04 +0800 CST, p: 161.000000 v: 21.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:04 +0800 CST, p: 161.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:04 +0800 CST, p: 161.000000 v: 21.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:07 +0800 CST, p: 366.000000 v: 75.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:07 +0800 CST, p: 366.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:07 +0800 CST, p: 366.000000 v: 75.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:10 +0800 CST, p: 525.000000 v: 74.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:10 +0800 CST, p: 525.000000 v: 74.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:10 +0800 CST, p: 525.000000 v: 74.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:13 +0800 CST, p: 689.000000 v: 22.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:13 +0800 CST, p: 689.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:13 +0800 CST, p: 689.000000 v: 22.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:16 +0800 CST, p: 637.000000 v: 76.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:16 +0800 CST, p: 637.000000 v: 76.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:16 +0800 CST, p: 637.000000 v: 76.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:19 +0800 CST, p: 577.000000 v: 86.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:19 +0800 CST, p: 577.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:19 +0800 CST, p: 577.000000 v: 86.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:22 +0800 CST, p: 889.000000 v: 79.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:22 +0800 CST, p: 889.000000 v: 79.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:22 +0800 CST, p: 889.000000 v: 79.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:25 +0800 CST, p: 471.000000 v: 75.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:25 +0800 CST, p: 471.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:25 +0800 CST, p: 471.000000 v: 75.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:46:28 +0800 CST, p: 344.000000 v: 96.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:46:28 +0800 CST, p: 344.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:28 +0800 CST, p: 344.000000 v: 96.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:31 +0800 CST, p: 305.000000 v: 93.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:31 +0800 CST, p: 305.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:31 +0800 CST, p: 305.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:34 +0800 CST, p: 734.000000 v: 31.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:34 +0800 CST, p: 734.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:34 +0800 CST, p: 734.000000 v: 31.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:37 +0800 CST, p: 549.000000 v: 65.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:37 +0800 CST, p: 549.000000 v: 65.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:37 +0800 CST, p: 549.000000 v: 65.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:46:40 +0800 CST, p: 237.000000 v: 51.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:46:40 +0800 CST, p: 237.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:40 +0800 CST, p: 237.000000 v: 51.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:43 +0800 CST, p: 503.000000 v: 47.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:43 +0800 CST, p: 503.000000 v: 47.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:43 +0800 CST, p: 503.000000 v: 47.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:46 +0800 CST, p: 842.000000 v: 31.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:46 +0800 CST, p: 842.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:46 +0800 CST, p: 842.000000 v: 31.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:49 +0800 CST, p: 729.000000 v: 2.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:49 +0800 CST, p: 729.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:49 +0800 CST, p: 729.000000 v: 2.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:52 +0800 CST, p: 752.000000 v: 19.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:46:52 +0800 CST, p: 752.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:52 +0800 CST, p: 752.000000 v: 19.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:55 +0800 CST, p: 382.000000 v: 28.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:55 +0800 CST, p: 382.000000 v: 28.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:55 +0800 CST, p: 382.000000 v: 28.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:46:58 +0800 CST, p: 428.000000 v: 77.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:46:58 +0800 CST, p: 428.000000 v: 77.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:46:58 +0800 CST, p: 428.000000 v: 77.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:47:00 +0800 CST, o: 249.000000, h: 889.000000, l: 161.000000, c: 428.000000, v: 1122.000000


utc_time_secs: 1652150820, utc_time_min_secs: 1652150820, delta_secs: 0
2022-05-10 10:47:00 +0800 CST
2022-05-10 10:47:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:01 +0800 CST, p: 690.000000 v: 78.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:01 +0800 CST, p: 690.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:01 +0800 CST, p: 690.000000 v: 78.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:04 +0800 CST, p: 367.000000 v: 75.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:04 +0800 CST, p: 367.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:04 +0800 CST, p: 367.000000 v: 75.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:07 +0800 CST, p: 66.000000 v: 98.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:07 +0800 CST, p: 66.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:07 +0800 CST, p: 66.000000 v: 98.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:10 +0800 CST, p: 681.000000 v: 56.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:10 +0800 CST, p: 681.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:10 +0800 CST, p: 681.000000 v: 56.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:13 +0800 CST, p: 650.000000 v: 85.000000 

